Date,"CARNESVILLE, GA","CLAYTON 1 SSW, GA","CORNELIA, GA"," ELBERTON 2 N, GA"," HARTWELL, GA","TOCCOA, GA","Athens Area, GA","ADAIRSVILLE 5 SE, GA","ALLATOONA DAM 2, GA","ALTO 4SE, GA","BALL GROUND, GA","BLAIRSVILLE EXP STA, GA","CARTERSVILLE, GA","CARTERSVILLE # 2, GA","CEDARTOWN, GA","CHATSWORTH 2, GA"," CHICKAMAUGA PK LARC, GA","CLEVELAND, GA","COMMERCE 4 NNW, GA","CUMMING 2N, GA"," DALLAS 7 NE, GA","DORAVILLE 2 NNE, GA","DANIELSVILLE, GA","DAHLONEGA 4WSW, GA","ELLIJAY, GA","GAINESVILLE, GA"," HELEN, GA","ROME, GA","SAUTEE 3W, GA","SUMMERVILLE, GA"," TAYLORSVILLE, GA","WINTERVILLE, GA"
1989-09-01,10.19,9.97,7.96,6.13,13.11,5.65,10.3,8.9,7.8,,7.29,8.38,8.12,8.2,6.24,11.51,,9.22,8.99,9.41,5.99,,,9.41,9.84,7.3,10.62,6.61,,7.92,6.38,
1989-10-01,2.42,5.1,4.62,5.43,1.9,2.1,5.85,4.31,6.36,,7.33,5.04,0.33,5.89,4.12,1.79,,6.87,5.56,5.65,6.73,,,4.4,4.86,4.65,4.35,3.53,,3.84,4.57,
1989-11-01,3.87,3.64,2.0,3.72,2.3,3.9,3.51,3.49,5.73,,5.92,6.02,2.9766666666666666,5.46,5.32,5.67,,4.8,4.41,4.81,4.97,,,5.16,7.57,5.01,5.43,6.66,,6.19,5.96,
1989-12-01,5.74,10.05,2.75,4.41,6.5,5.76,5.29,4.02,4.1,,3.99,3.75,5.38,4.47,3.28,4.53,,5.27,5.06,4.78,3.78,,,5.85,5.09,4.52,5.6066666666666665,4.09,,4.32,4.4,
1990-01-01,6.82,8.19,3.92,5.49,4.95,8.02,5.74,8.11,8.36,,8.09,7.82,2.75,8.14,8.68,6.65,,7.62,7.07,7.98,7.63,,,8.95,9.31,8.12,8.01,7.98,,8.6,8.08,
1990-02-01,6.75,8.96,7.15,7.6,6.100370370370371,7.71,7.47,11.4,8.48,,7.56,9.62,7.6,9.06,9.38,13.51,,7.52,8.35,7.62,8.86,,,8.57,13.78,7.2,10.4,11.48,,16.4,8.36,
1990-03-01,9.85,9.99,8.87,6.69,11.15,6.31,8.17,9.57,9.9,,10.18,9.92,6.78,9.35,10.01,9.72,,9.98,8.4,9.61,10.59,,,10.69,10.33,9.16,9.4,10.45,,9.09,9.47,
1990-04-01,1.43,3.44,2.23,1.64,6.916666666666667,2.26,2.15,2.26,2.34,,1.94,3.0,2.87,2.22,2.1,2.37,,2.65,1.48,2.38,2.76,,,2.66,3.24,1.87,2.85,2.27,,2.72,1.86,
1990-05-01,3.49,4.35,4.86,2.47,3.9,3.096666666666667,1.96,3.6,5.01,,6.26,4.12,2.2533333333333334,3.1,3.72,3.5,,4.88,3.87,3.93,2.56,,,5.51,4.72,3.84,5.87,7.11,,7.86,2.71,
1990-06-01,0.95,0.31,0.2,2.47,0.96,0.33,1.93,2.32,0.93,,1.0,1.6,1.19,1.37,1.09,0.72,,0.2,0.28,5.256666666666667,1.98,,,1.21,1.72,0.56,1.92,1.28,,1.09,1.66,
1990-07-01,5.22,8.34,5.52,3.59,2.623333333333333,4.44,6.13,6.27,5.99,,5.98,7.57,2.2,5.64,5.55,5.58,,8.35,4.27,3.12,5.05,,,7.92,11.93,4.12,7.52,5.33,,1.5,4.7,
1990-08-01,4.483333333333333,4.19,6.39,3.78,1.85,5.36,6.21,1.83,3.9,,3.03,2.32,1.22,4.09,4.23,2.63,,2.01,3.01,5.83,3.49,,,3.01,2.51,4.75,4.98,1.94,,3.8,7.67,
1990-09-01,6.45,5.59,6.586666666666666,2.8,3.85,6.33,3.15,4.34,5.94,,8.98,4.51,1.58,3.74,1.02,7.02,,7.82,3.95,4.7,3.37,,,6.73,4.79,4.74,9.64,2.34,,5.52,2.83,
1990-10-01,5.4,7.03,5.41,6.38,6.2,6.09,5.17,3.16,4.24,,5.69,7.26,2.38,3.91,3.37,6.09,,6.62,6.16,5.28,5.46,,,6.75,6.4,4.41,7.5,3.59,,4.12,4.08,
1990-11-01,1.45,2.37,2.47,1.38,1.8,1.66,1.38,2.38,2.38,,2.03,1.86,0.65,2.62,2.31,3.03,,2.01,1.31,2.81,2.13,,,1.76,2.19,2.18,2.15,2.19,,1.46,2.26,
1990-12-01,4.12,7.04,4.49,3.59,4.47,5.36,3.28,6.03,5.14,,4.66,7.65,2.85,3.72,4.16,8.22,,5.71,4.16,4.73,4.34,,,6.2,9.35,4.4,8.0,6.85,,9.44,3.62,
1991-01-01,5.22,7.13,6.4,6.51,4.623333333333334,5.63,6.32,3.57,4.03,,4.79,4.28,3.4766666666666666,4.18,3.28,3.06,,6.41,5.22,5.84,4.41,,,5.84,3.88,5.93,7.41,3.36,,6.15,3.57,
1991-02-01,3.72,3.64,3.26,3.12,4.45,3.39,3.32,4.76,4.42,,4.16,4.38,4.83,4.13,4.85,5.26,,4.21,3.73,4.12,4.72,,,4.75,6.79,3.92,4.95,4.68,,6.13,4.96,
1991-03-01,6.64,9.88,6.54,6.86,9.25,4.17,6.07,6.79,5.77,,6.39,10.18,6.58,6.6,6.93,6.11,,7.68,5.7,6.16,6.15,,,8.3,8.87,6.15,9.22,7.17,,5.33,5.72,
1991-04-01,6.45,6.53,5.32,6.12,4.35,6.59,4.52,4.88,5.36,,4.97,6.24,3.51,5.57,3.98,6.84,,7.95,4.67,5.91,6.18,,,6.73,5.25,6.95,8.71,5.61,,8.22,5.52,
1991-05-01,6.71,6.77,5.08,7.37,12.75,7.25,5.78,4.01,5.73,,6.15,4.94,3.82,5.31,6.68,4.75,,7.22,5.89,5.27,7.08,,,5.616666666666667,4.67,5.42,9.81,5.25,,6.31,6.87,
1991-06-01,7.73,7.27,8.2,5.23,5.883333333333334,3.66,10.94,4.54,4.58,,3.5,4.27,3.58,5.43,4.18,6.55,,6.58,5.52,3.55,5.34,,,3.8122222222222226,5.19,3.58,8.76,3.77,,6.76,4.91,
1991-07-01,5.36,5.44,6.99,12.5,3.94,7.52,6.17,3.43,4.51,,4.37,4.38,5.73,4.45,3.29,3.84,,6.18,4.9,6.73,6.82,,,4.61,3.09,5.07,5.55,3.29,,5.55,5.65,
1991-08-01,6.59,9.22,8.41,5.56,1.9966666666666668,14.12,5.19,5.58,8.17,,10.49,9.03,4.52,5.11,2.84,4.79,,14.2,6.15,8.26,3.33,,,7.7,7.7,6.3,7.24,4.41,,3.31,4.23,
1991-09-01,1.76,2.41,1.25,2.02,2.0155555555555558,1.21,2.22,2.4,5.63,,5.7,2.62,3.51,5.57,4.48,2.73,,2.58,1.24,1.84,4.96,,,2.57,2.29,1.97,3.32,4.75,,3.42,5.54,
1991-10-01,0.14,0.32,0.2,0.14,0.2,0.9,0.12,0.21,0.54,,0.53,0.47,0.34,0.62,0.38,0.16,,0.33,0.29,0.22,0.33,,,0.69,0.25,0.37,0.71,0.31,,0.66,0.18,
1991-11-01,0.7949999999999999,5.22,4.36,1.49,1.0,3.41,1.58,8.56,5.32,,4.83,4.75,5.92,5.46,4.71,5.11,,4.87,2.19,4.18,5.72,,,5.65,5.36,3.62,5.58,4.65,,4.1,6.34,
1991-12-01,3.8783333333333334,5.93,4.2,3.01,4.829999999999999,4.81,3.19,5.15,3.86,,4.53,6.62,5.31,3.62,3.12,7.03,,6.23,3.49,5.01,3.98,,,5.12,8.83,4.5,5.89,5.633333333333333,,4.4,3.53,
1992-01-01,5.272777777777777,4.76,4.19,2.99,6.157777777777778,4.27,3.34,4.01,4.06,,3.96,3.86,4.955555555555555,4.28,5.21,4.55,,4.97,3.41,5.873333333333332,4.27,,,4.82,3.9,4.08,5.1,5.4,,2.63,3.94,
1992-02-01,6.72,7.59,5.82,4.43,9.02,6.19,4.75,7.01,5.87,,6.02,4.61,6.08,6.17,6.12,4.73,,7.63,4.7,6.77,5.9,,,8.76,7.06,5.96,8.7,5.75,,6.08,5.95,
1992-03-01,5.793333333333333,6.51,7.6,4.9,6.723333333333333,6.85,4.14,5.5,4.62,,7.38,6.43,5.72,4.73,3.67,6.33,,7.12,5.64,4.94,4.42,,,7.57,6.653333333333333,6.78,9.02,5.25,,6.26,4.56,
1992-04-01,5.42111111111111,3.92,2.03,2.24,1.9,2.53,1.08,1.9,2.53,,1.8,3.21,1.94,1.96,2.94,3.02,,2.95,1.23,1.05,1.87,,,1.41,4.03,1.07,3.7,3.51,,1.13,2.33,
1992-05-01,4.02,4.44,3.28,3.02,2.23,2.6,1.48,1.95,1.27,,1.89,2.24,3.1,1.66,3.34,1.44,,4.63,2.27,1.87,2.43,,,2.59,1.06,1.6,4.6,1.38,,5.38,1.71,
1992-06-01,4.66,8.87,8.73,5.43,4.056666666666667,9.2,4.39,5.52,4.23,,3.53,6.4,3.54,3.46,4.96,4.433333333333334,,5.45,5.42,3.62,2.68,,,5.44,5.26,5.08,7.14,4.08,,8.7,2.83,
1992-07-01,2.09,4.65,3.78,1.67,5.105555555555555,1.72,4.17,4.24,4.1,,5.39,6.92,5.03,3.81,3.46,5.31,,3.93,5.08,2.94,5.11,,,4.73,5.41,5.97,5.02,6.73,,6.17,6.22,
1992-08-01,10.26,9.12,10.63,6.21,4.807407407407408,10.61,6.19,10.4,4.6,,6.54,8.89,8.43,8.68,10.72,4.93,,8.99,8.47,5.76,7.99,,,7.54,8.52,9.44,8.69,14.54,,6.82,7.37,
1992-09-01,6.66,5.19,3.89,4.48,7.32,3.01,5.72,3.01,2.89,,5.92,5.86,1.84,3.43,5.65,3.28,,8.49,6.41,5.68,2.97,,,5.87,3.14,5.1,8.95,4.86,,5.19,3.09,
1992-10-01,5.31,4.71,3.85,6.05,3.7600000000000002,3.87,2.8,2.51,3.23,,4.876666666666666,5.26,1.09,3.853333333333333,3.56,3.01,,6.05,3.47,4.64,4.04,,,4.32,3.21,4.42,5.26,3.31,,5.29,3.0,
1992-11-01,9.13,14.03,11.43,8.12,2.38,9.74,8.25,9.18,4.746666666666667,,5.9622222222222225,10.73,3.505,7.51,5.64,6.57,,10.14,9.25,8.33,9.14,,,12.34,8.98,8.67,12.92,9.19,,17.48,8.11,
1992-12-01,6.712777777777778,9.85,9.13,5.82,3.6049999999999995,8.45,5.71,6.1,5.69,,8.18,6.82,4.4075,5.826666666666665,5.11,5.68,,9.12,8.11,8.4,6.71,,,9.99,9.5,8.84,9.88,5.65,,14.76,5.75,
1993-01-01,6.371851851851852,9.95,10.16,5.08,4.881388888888889,10.33,4.4,6.18,7.22,,7.7,5.96,4.681527777777777,6.35,5.67,5.19,,8.75,6.99,9.72,7.55,,,9.07,5.46,8.97,8.76,6.05,,11.53,6.35,
1993-02-01,7.13,7.9433333333333325,4.95,4.59,6.950694444444444,5.11,5.01,6.026666666666666,3.0,,6.063333333333333,2.77,5.380763888888889,2.61,2.62,2.04,,4.66,5.15,4.31,3.99,,,4.74,2.63,5.03,4.72,2.82,,6.06,2.88,
1993-03-01,6.461666666666666,6.29,7.31,6.9,6.8370138888888885,7.65,7.35,4.89,4.96,,4.47,7.07,3.7002546296296295,3.71,5.4,4.1,,7.22,6.16,5.01,5.45,,,6.18,4.62,6.41,9.64,6.64,,7.58,4.44,
1993-04-01,5.941388888888888,4.34,3.84,2.29,3.4023379629629633,5.24,2.73,3.38,3.11,,3.78,4.15,1.8800848765432097,2.73,2.78,2.87,,4.21,3.28,3.05,3.36,,,4.07,3.7,3.68,4.41,3.57,,5.193333333333334,3.2,
1993-05-01,4.980694444444444,4.04,4.2,2.96,2.367445987654321,4.78,3.24,2.52,3.16,,2.61,3.5,0.0,2.52,3.69,2.51,,4.8,3.63,4.56,4.87,,,2.52,1.9,4.97,7.77,3.07,,6.87,3.77,
1993-06-01,3.716898148148148,1.81,2.35,2.89,1.47,1.23,1.36,2.04,3.4,,4.05,3.63,1.77,2.72,1.19,1.66,,2.85,1.53,2.63,4.92,,,3.36,2.7,3.01,3.11,1.78,,8.21,1.71,
1993-07-01,2.438966049382716,0.92,1.54,2.42,0.11,2.46,1.54,0.4,0.9,,0.46,0.68,2.716666666666667,1.84,0.41,0.46,,0.92,0.88,1.69,0.79,,,0.83,0.93,1.01,1.16,1.1,,0.97,1.83,
1993-08-01,1.51,3.3,6.14,0.79,2.458703703703704,2.78,2.03,3.78,3.21,,1.69,4.18,4.165555555555556,3.37,4.21,4.01,,5.22,0.93,2.6,3.89,,,2.38,4.49,4.19,7.9,3.42,,4.52,2.33,
1993-09-01,4.046666666666667,6.22,2.24,3.14,5.0895679012345685,4.75,3.23,0.9,2.1,,2.08,3.44,1.35,1.31,1.38,2.04,,2.97,2.73,2.01,0.85,,,2.76,2.94,2.53,3.53,0.67,,1.14,1.99,
1993-10-01,3.97,2.11,2.89,4.35,4.7798559670781895,3.27,3.85,3.67,3.86,,4.07,2.67,2.1033333333333335,3.3,3.29,2.53,,2.53,3.63,4.78,3.59,,,3.07,2.41,3.45,3.17,3.41,,2.48,3.35,
1993-11-01,4.84,5.47,4.77,3.57,5.49,4.27,3.43,2.8,4.18,,4.42,3.9,3.1594444444444445,4.42,2.64,3.42,,5.34,5.51,4.82,3.62,,,6.28,5.07,5.6,5.45,2.6,,3.17,3.39,
1993-12-01,3.39,5.24,2.33,4.35,4.547499999999999,3.59,2.83,3.62,4.68,,4.62,4.57,3.87,3.37,5.55,4.47,,4.04,3.31,4.28,3.05,,,4.69,5.67,3.34,5.7,4.19,,1.61,2.75,
1994-01-01,4.82,8.4,4.49,4.0,4.714444444444444,5.39,3.91,6.21,4.68,,5.766666666666667,7.15,6.46,5.32,3.88,6.47,,6.1,4.56,4.47,4.33,,,7.64,7.35,5.17,7.62,4.78,,2.65,4.09,
1994-02-01,4.54,6.92,4.73,3.31,5.832569444444444,5.12,3.25,4.17,5.0,,4.98,4.65,5.2,5.08,4.46,4.55,,5.75,4.06,5.56,5.53,,,5.73,4.92,5.33,8.186666666666667,4.86,,6.0,3.98,
1994-03-01,7.11,11.24,7.14,4.54,6.334791666666666,7.9,5.88,7.41,7.09,,8.57,8.63,6.85,7.06,6.72,9.18,,8.96,6.57,9.14,7.26,,,9.69,9.79,7.37,12.22,9.01,,11.18,5.77,
1994-04-01,2.9,5.18,4.19,1.28,4.868564814814815,3.56,3.03,6.01,6.8,,4.81,6.28,4.72,6.63,4.77,6.4,,4.37,3.01,3.59,4.2,,,4.83,6.55,3.08,6.5,5.1,,7.43,4.35,
1994-05-01,4.293564814814815,2.29,3.29,2.24,3.618005401234568,3.1,1.96,2.9,2.58,,2.89,2.88,1.7,4.21,3.76,3.52,,3.55,3.0,3.89,2.32,,,3.62,3.05,3.34,3.27,3.78,,4.74,3.45,
1994-06-01,4.336820987654321,13.19,6.77,15.02,2.544002700617284,6.44,13.25,5.15,5.29,,6.03,8.51,5.4,7.69,3.23,9.64,,10.58,9.82,6.62,6.15,,,7.75,7.49,5.74,9.87,7.98,,8.57,7.82,
1994-07-01,5.0,9.73,6.81,5.76,1.327001350308642,4.15,8.77,4.92,4.37,,6.27,5.22,3.772222222222222,4.4,5.56,9.94,,4.54,3.76,6.36,6.72,,,5.82,7.79,7.46,9.71,6.03,,7.05,5.05,
1994-08-01,7.56,10.66,9.94,11.85,1.892852527006173,12.25,7.37,4.93,6.9,,2.74,6.14,3.2,3.23,1.94,3.22,,10.09,8.49,5.38,6.57,,,6.26,4.11,7.95,10.83,5.08,,5.76,1.88,
1994-09-01,3.39,8.493333333333332,2.53,2.96,3.491210214120371,3.67,4.28,5.51,3.8,,2.92,2.21,2.15,3.71,6.33,2.25,,4.03,3.67,2.68,4.08,,,5.13,2.12,4.14,4.93,8.12,,5.48,4.26,
1994-10-01,6.28,8.6,9.14,6.92,4.13553309059928,8.39,6.68,3.85,4.99,,3.9,5.29,2.126666666666667,3.81,4.7,6.86,,7.83,6.55,4.54,4.06,,,7.07,7.0,6.99,7.13,7.39,,7.16,4.77,
1994-11-01,2.39,5.13,2.13,2.83,4.81276654529964,2.78,3.52,2.37,2.94,,2.86,2.86,2.6430555555555557,3.04,3.52,2.94,,3.9,2.29,2.73,3.19,,,3.56,2.96,2.7,4.58,3.36,,3.1,2.04,
1994-12-01,4.116666666666667,4.53,3.12,2.68,4.68013327264982,3.3,1.94,2.67,2.26,,2.06,2.6,3.256527777777778,2.03,3.22,3.47,,3.55,1.96,2.53,2.26,,,3.26,3.27,2.47,4.15,3.38,,3.2,1.96,
1995-01-01,5.1688888888888895,8.32,5.57,4.15,3.7581925723647545,6.08,4.88,11.08,3.62,,4.24,7.14,4.858263888888889,3.99,2.88,5.58,,7.19,5.0,3.91,4.27,,,6.98,5.62,4.59,7.92,3.92,,2.87,3.32,
1995-02-01,6.57,9.36,7.75,5.72,3.8235873389364,6.66,6.39,6.196666666666666,4.153333333333333,,5.53,5.2,4.192754629629629,5.47,4.72,5.96,,6.71,6.94,8.3,7.46,,,6.52,7.62,8.27,8.61,5.03,,2.37,4.75,
1995-03-01,3.47,4.97,2.84,3.79,1.88,3.48,2.61,5.648888888888888,3.84,,3.54,4.15,4.520918209876543,4.25,3.73,2.81,,3.27,3.22,4.87,4.23,,,3.76,4.08,3.5,4.11,4.61,,4.11,3.98,
1995-04-01,1.78,2.39,2.41,0.96,1.09,2.49,3.02,3.34,3.41,,3.71,2.47,2.52,4.05,3.49,2.48,,3.61,1.54,2.93,3.85,,,3.22,3.15,2.07,3.19,3.3,,3.48,3.6,
1995-05-01,4.12,3.75,3.11,2.22,3.28,3.62,4.33,3.98,4.12,,3.27,3.05,1.9733333333333334,2.95,1.66,2.92,,3.3,3.05,2.59,2.4,,,3.19,3.38,3.29,4.43,2.63,,2.92,2.33,
1995-06-01,6.89,6.88,4.82,4.27,2.8013342335390945,10.19,6.54,3.31,2.84,,3.9,7.34,3.0244444444444447,4.17,2.32,3.87,,5.63,5.9,7.43,3.16,,,10.34,5.76,5.06,7.45,5.67,,1.88,4.21,
1995-07-01,0.91,3.03,0.73,2.03,2.58,0.98,2.28,1.65,2.14,,4.36,4.17,1.7,2.07,2.19,2.55,,3.4,0.79,0.67,4.31,,,2.47,3.51,1.22,2.73,5.01,,2.16,3.86,
1995-08-01,10.16,11.31,10.95,9.97,9.51,9.63,7.22,6.5,4.2,,6.75,7.28,1.32,8.03,1.45,2.98,,11.69,7.6,4.53,8.89,,,9.81,7.6,7.8,12.32,3.21,,3.56,5.12,
1995-09-01,1.74,2.75,1.51,2.64,1.68,2.11,3.41,2.4,3.56,,4.23,2.55,3.65,2.84,4.73,6.53,,3.25,2.53,3.07,3.7,,,2.64,3.88,1.66,3.18,4.58,,3.94,3.33,
1995-10-01,9.8,10.37,10.73,7.18,2.6818443635330933,9.25,7.29,5.96,10.8,,6.93,8.89,3.45,7.69,10.8,6.64,,10.46,10.44,8.36,9.58,,,9.09,8.13,10.25,9.26,10.37,,8.15,6.51,
1995-11-01,5.7,5.93,5.91,7.14,3.241536969610911,7.19,5.03,4.15,6.05,,7.06,5.28,2.24,5.69,6.15,6.24,,7.44,6.11,7.0,5.38,,,8.64,7.18,7.1,8.31,5.67,,6.5,5.61,
1995-12-01,2.17,3.51,3.43,2.29,2.23,3.2,2.52,2.76,2.8,,3.62,2.71,2.7482638888888893,2.77,3.21,3.1,,3.34,2.76,2.93,2.99,,,3.95,3.6,2.82,4.12,3.0,,1.67,2.71,
1996-01-01,2.49,12.63,9.63,5.98,5.54,8.8,6.71,7.69,8.54,,9.11,10.95,3.803263888888889,8.44,8.77,8.55,,12.35,6.76,9.65,9.4,,,13.02,12.35,9.46,8.946666666666667,8.3,,8.01,7.54,
1996-02-01,2.09,4.82,6.33,3.76,6.067862446312134,5.29,3.2,3.47,3.79,,4.17,4.1,3.998009259259259,2.96,3.86,3.07,,4.85,4.02,4.45,5.03,,,4.29,3.19,4.63,10.785555555555556,3.01,,2.56,2.78,
1996-03-01,10.03,7.56,10.41,8.23,8.84,9.39,6.9,5.74,7.38,,9.49,5.9,3.3196424897119337,7.92,8.47,8.66,,9.38,10.23,8.88,8.76,,,10.03,9.25,12.0,14.8,9.71,,10.39,6.55,
1996-04-01,4.55,4.39,4.62,3.53,4.12,6.54,3.35,4.62,3.27,,4.63,4.76,2.426547496570645,3.07,3.33,5.13,,4.81,3.7,5.48,3.6,,,5.45,5.62,4.33,5.64,3.59,,4.25,2.56,
1996-05-01,3.26,4.62,5.01,3.19,3.76,3.98,2.08,2.15,2.12,,2.42,5.37,1.44,2.54,3.5,4.91,,2.95,2.31,2.94,2.2,,,3.34,4.71,2.24,10.27,3.01,,2.47,3.43,
1996-06-01,1.91,6.53,3.28,1.61,1.42,3.81,2.99,2.8866666666666667,1.92,,3.4,5.75,2.33,2.82,4.16,8.27,,3.81,3.08,3.14,2.05,,,4.33,3.33,2.73,4.73,5.32,,2.87,3.67,
1996-07-01,5.14,5.5,1.61,2.7,3.39,2.49,4.53,3.2,4.08,,1.99,3.61,1.64,4.55,3.56,5.54,,3.55,2.24,3.26,2.62,,,3.23,4.26,3.23,4.73,3.55,,4.3,2.87,
1996-08-01,5.36,6.91,5.31,1.17,2.92,6.55,3.88,4.11,5.31,,3.59,3.94,2.65,5.46,4.81,4.18,,5.73,2.98,3.45,9.67,,,5.31,5.4,3.04,7.46,6.8,,5.33,9.76,
1996-09-01,4.06,5.49,3.35,3.73,4.63,6.58,3.76,2.43,5.05,,3.37,5.96,3.72,5.22,5.93,5.01,,6.36,3.52,4.37,4.81,,,6.32,6.01,6.0,7.85,5.85,,8.31,5.51,
1996-10-01,1.95,1.65,0.94,1.92,3.04,1.84,0.8,2.63,1.37,,1.8,1.12,0.51,1.35,1.9,1.51,,1.52,0.98,1.12,1.67,,,1.46,2.16,1.51,2.05,1.74,,0.98,1.64,
1996-11-01,2.63,5.67,2.73,3.83,2.6,3.33,3.95,3.6566666666666667,4.293333333333333,,4.59,5.62,3.0,4.11,4.03,6.86,,4.56,3.1,4.39,4.17,,,4.28,5.78,3.72,6.73,4.64,,7.26,3.42,
1996-12-01,3.83,7.07,4.06,3.41,3.65,4.51,3.34,4.19,5.46,,4.9,5.75,2.25,4.13,4.85,3.21,,6.52,3.39,4.2,4.29,,,7.6,6.18,4.3,5.476666666666667,3.41,,3.27,3.54,
1997-01-01,6.58,8.22,6.59,5.19,4.43,7.23,5.23,5.22,6.22,,6.63,5.98,2.55775462962963,6.64,6.81,5.56,,6.92,4.11,6.78,8.68,,,7.33,5.73,7.26,6.667777777777778,5.87,,9.67,5.61,
1997-02-01,6.76,6.63,5.72,5.98,6.15,5.5,7.72,3.49,5.7,,6.45,5.2,2.7252546296296294,6.9,5.18,4.75,,6.09,8.09,6.42,7.0,,,6.11,5.85,6.35,5.58,5.06,,8.02,4.6,
1997-03-01,4.69,7.83,5.02,4.45,3.32,5.87,1.66,5.4,4.41,,5.63,7.07,1.62,4.11,3.28,7.1,,4.96,3.08,5.11,5.81,,,5.41,8.77,4.05,6.02,5.05,,9.53,4.34,
1997-04-01,4.37,8.62,6.43,3.87,5.0,5.57,3.99,6.16,4.28,,4.07,6.25,4.64,4.94,6.12,6.11,,5.57,5.07,6.25,4.72,,,5.04,5.55,5.47,5.59,5.66,,5.91,5.63,
1997-05-01,3.4,5.63,3.96,3.26,2.92,4.55,2.79,4.16,3.23,,4.36,4.19,2.25,3.74,5.21,7.16,,4.74,4.13,4.32,4.05,,,4.32,6.18,3.77,6.35,4.39,,4.78,3.84,
1997-06-01,3.0366666666666666,15.21,3.65,4.62,3.69,3.58,5.01,3.5233333333333334,6.71,,6.59,4.26,3.8,5.55,5.59,3.93,,3.49,6.33,7.45,6.94,,,4.47,7.45,6.1,4.95,9.18,,7.15,6.9,1.34
1997-07-01,3.8,4.39,8.0,4.15,4.41,6.89,4.88,4.001111111111111,4.68,,7.85,3.03,2.43,4.46,4.24,4.4,,8.36,5.69,6.81,6.89,,,5.47,4.71,4.7,6.78,4.51,,4.8566666666666665,4.56,1.34
1997-08-01,4.28,5.3,0.96,1.26,0.78,0.74,1.55,4.463703703703704,1.52,,1.53,1.57,0.32,1.97,2.68,2.82,,1.58,1.75,2.75,1.69,,,1.96,2.0,1.12,1.43,2.4,,3.12,1.42,1.34
1997-09-01,3.68,7.23,4.64,5.99,4.87,4.12,6.79,5.28,8.1,,5.94,6.97,4.32,8.91,8.59,5.51,,9.06,5.35,6.33,8.53,,,8.03,4.67,5.26,6.47,8.11,,4.17,8.34,7.28
1997-10-01,6.46,8.01,8.2,4.93,4.22,8.69,7.75,10.61,5.48,,7.05,4.99,5.12,5.37,5.24,5.34,,9.12,5.04,7.22,3.23,,,9.2,6.59,5.93,8.51,9.55,,4.51,4.44,6.81
1997-11-01,2.5,3.55,2.81,4.06,6.04,3.9,3.52,3.35,4.08,,3.63,3.39,2.25,4.16,3.68,2.2,,4.2,4.88,3.56,3.96,,,5.05,3.37,3.36,4.73,3.58,,4.22,3.58,4.7
1997-12-01,4.95,6.35,5.06,6.1,5.29,5.32,5.91,3.69,2.86,,4.39,3.97,2.283333333333333,3.71,4.346666666666667,2.66,,6.65,4.92,4.46,3.56,,,4.78,4.25,4.33,6.422222222222222,3.34,,3.63,3.29,6.12
1998-01-01,7.68,11.85,9.07,9.0,7.37,10.0,5.87,4.84,4.99,,5.0,9.09,2.35,4.27,4.51,4.78,,8.77,7.32,6.29,5.26,,4.26,6.84,6.29,6.77,9.06,4.98,,6.18,4.17,6.67
1998-02-01,8.53,11.45,10.89,8.59,9.49,11.6,7.72,8.34,6.82,,6.63,7.23,4.16,7.69,8.84,5.67,,10.77,10.19,7.33,7.8,,4.26,8.01,5.94,10.0,9.93,8.17,,9.3,8.03,9.03
1998-03-01,3.54,6.88,5.57,4.56,4.51,4.67,4.99,6.11,4.99,,4.56,5.72,3.02,4.9,5.51,5.87,,6.45,4.12,5.62,5.51,,4.26,3.28,5.87,5.17,7.19,5.03,,8.15,4.31,5.34
1998-04-01,9.82,9.79,8.86,9.3,11.37,8.7,10.92,9.27,8.05,,8.1,9.05,1.57,7.64,7.36,9.08,,10.86,10.09,11.43,9.14,,9.65,11.53,10.59,9.02,10.53,9.68,,9.02,8.79,9.21
1998-05-01,4.94,4.68,4.18,4.55,5.58,3.29,3.08,4.37,3.83,,3.42,3.06,0.74,8.37,5.35,1.08,,4.08,3.5,6.04,3.49,,4.89,5.14,1.9,4.43,3.29,2.62,,3.19,2.76,4.55
1998-06-01,3.37,4.29,3.73,5.91,3.57,3.12,1.95,4.39,3.28,,2.13,6.57,1.65,3.68,5.67,5.69,,3.34,2.99,3.54,4.48,,2.51,3.04,5.75,2.86,4.58,6.06,,5.58,3.92,2.38
1998-07-01,2.15,1.5,2.98,4.21,1.49,1.46,2.38,3.36,3.85,,3.49,3.39,2.36,3.21,7.12,1.9,,1.45,3.05,3.38,5.31,,2.72,1.51,1.61,3.41,2.06,4.63,,2.6,4.25,1.56
1998-08-01,2.18,3.53,3.99,2.06,1.89,3.1,2.62,3.0,2.86,,4.75,3.64,0.51,3.94,1.5,3.58,,4.67,7.2,6.71,2.83,,1.64,7.36,3.63,6.64,4.02,2.56,,1.77,6.97,2.62
1998-09-01,2.88,2.8,1.99,2.57,3.16,3.26,4.46,0.75,1.14,,1.77,3.05,0.87,0.88,0.09,0.49,,1.6,1.47,2.75,1.1,,5.44,2.08,0.66,0.38,6.28,0.28,,0.43,0.56,5.37
1998-10-01,0.51,3.42,3.61,0.99,1.5,7.6,2.3,1.61,1.4,,1.45,2.3,0.0,2.18,1.1,0.9,,1.79,2.97,0.51,1.35,,1.54,2.14,0.22,0.83,1.62,3.32,,0.34,1.4,2.03
